name,logS,smiles
"1,1,1,2-Tetrachloroethane",-2.18,ClCC(Cl)(Cl)Cl
"1,1,1-Trichloroethane",-2,CC(Cl)(Cl)Cl
"1,1,2,2-Tetrachloroethane",-1.74,ClC(Cl)C(Cl)Cl
"1,1,2-Trichloroethane",-1.48,ClCC(Cl)Cl
"1,1,2-Trichlorotrifluoroethane",-3.04,FC(F)(Cl)C(F)(Cl)Cl
"1,1-Dichloroethane",-1.29,CC(Cl)Cl
"1,1-Dichloroethylene",-1.64,C=C(Cl)Cl
"1,1-Diethoxyethane ",-0.43,CCOC(C)OCC
"1,2,3,4-Tetrachlorobenzene",-4.57,Clc1ccc(Cl)c(Cl)c1Cl
"1,2,3,4-Tetrahydronapthalene",-4.37,c1ccc2c(c1)CCCC2
"1,2,3,5-Tetrachlorobenzene",-4.63,Clc1cc(Cl)c(Cl)c(Cl)c1
"1,2,3-Trichlorobenzene",-4,Clc1cccc(Cl)c1Cl
"1,2,3-Trimethylbenzene ",-3.2,Cc1cccc(C)c1C
"1,2,4,5-Tetrabromobenzene",-6.98,Brc1cc(Br)c(Br)cc1Br
"1,2,4,5-Tetrachlorobenzene",-5.56,Clc1cc(Cl)c(Cl)cc1Cl
"1,2,4,5-Tetramethylbenzene",-4.59,Cc1cc(C)c(C)cc1C
"1,2,4-tribromobenzene",-4.5,Brc1ccc(Br)c(Br)c1
"1,2,4-Trichlorobenzene",-3.59,Clc1ccc(Cl)c(Cl)c1
"1,2,4-Trimethylbenzene",-3.31,Cc1ccc(C)c(C)c1
"1,2-Benzenediol",0.62,Oc1ccccc1O
"1,2-Dibromobenzene",-3.5,Brc1ccccc1Br
"1,2-Dibromoethane",-1.68,BrCCBr
"1,2-Dichlorobenzene",-3.05,Clc1ccccc1Cl
"1,2-Dichloroethane",-1.06,ClCCCl
"1,2-Dichloropropane",-1.6,CC(Cl)CCl
"1,2-Dichlorotetrafluoroethane",-2.74,FC(F)(Cl)C(F)(F)Cl
"1,2-Diethoxyethane ",-0.77,CCOCCOCC
"1,2-Diethylbenzene",-3.28,CCc1ccccc1CC
"1,2-Dinitrobenzene",-3.1,O=[N+]([O-])c1ccccc1[N+](=O)[O-]
"1,2-Propylene oxide",-0.59,CC1CO1
"1,3,5-Tribromobenzene",-5.6,Brc1cc(Br)cc(Br)c1
"1,3,5-Trichlorobenzene",-4.48,Clc1cc(Cl)cc(Cl)c1
"1,3,5-Trimethylbenzene ",-3.4,Cc1cc(C)cc(C)c1
"1,3,5-Trinitrobenzene",-2.89,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1
"1,3-Benzenediol",0.81,Oc1cccc(O)c1
"1,3-Butadiene",-1.87,C=CC=C
"1,3-Dibromobenzene",-3.54,Brc1cccc(Br)c1
"1,3-Dichlorobenzene",-3.04,Clc1cccc(Cl)c1
"1,3-Dichloropropane",-1.62,ClCCCCl
"1,3-diethylthiourea",-1.46,CCNC(=S)NCC
"1,3-Difluorobenzene",-2,Fc1cccc(F)c1
"1,3-Dimethylnaphthalene",-4.29,Cc1cc(C)c2ccccc2c1
"1,3-Dinitrobenzene",-2.29,O=[N+]([O-])c1cccc([N+](=O)[O-])c1
"1,4-Benzenediol",-0.17,Oc1ccc(O)cc1
"1,4-Cyclohexadiene",-2.06,C1=CCC=CC1
"1,4-Dibromobenzene",-4.07,Brc1ccc(Br)cc1
"1,4-Dichlorobenzene",-3.27,Clc1ccc(Cl)cc1
"1,4-Diethylbenzene ",-3.75,CCc1ccc(CC)cc1
"1,4-Difluorobenzene",-1.97,Fc1ccc(F)cc1
"1,4-Dimethylnaphthalene ",-4.14,Cc1ccc(C)c2ccccc12
"1,4-Dinitrobenzene",-3.39,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1
"1,4-Pentadiene ",-2.09,C=CCC=C
"1,5-Dimethlnapthalene",-4.679,Cc1cccc2c(C)cccc12
"1,5-Hexadiene ",-2.68,C=CCCC=C
"1,7-phenantroline",-2.68,c1cnc2c(c1)ccc1ncccc12
17a-Methyltestosterone,-3.999,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O
1-aminoacridine,-4.22,Nc1cccc2nc3ccccc3cc12
1-Bromo-2-methylpropane,-2.43,CC(C)CBr
1-Bromobutane,-2.37,CCCCBr
1-Bromoheptane,-4.43,CCCCCCCBr
1-Bromohexane,-3.81,CCCCCCBr
1-Bromonapthalene,-4.35,Brc1cccc2ccccc12
1-Bromooctane,-5.06,CCCCCCCCBr
1-Bromopentane,-3.08,CCCCCBr
1-Bromopropane,-1.73,CCCBr
1-Butanol,0,CCCCO
1-Butene,-1.94,C=CCC
1-Butyne,-1.24,C#CCC
1-Chloro-2-bromoethane,-1.32,ClCCBr
1-Chloro-2-methylpropane,-2,CC(C)CCl
1-Chlorobutane,-2.03,CCCCCl
1-Chloroheptane,-4,CCCCCCCCl
1-Chlorohexane,-3.12,CCCCCCCl
1-Chloronapthalene,-3.93,Clc1cccc2ccccc12
1-Chloropentane,-2.73,CCCCCCl
1-Chloropropane,-1.47,CCCCl
1-Decanol,-3.63,CCCCCCCCCCO
1-Decene,-5.51,C=CCCCCCCCC
1-Dodecanol,-4.8,CCCCCCCCCCCCO
1-Ethylnaphthalene ,-4.17,CCc1cccc2ccccc12
1-Heptanol,-1.81,CCCCCCCO
1-Heptene,-3.73,C=CCCCCC
1-Heptyne,-3.01,C#CCCCCC
1-Hexadecanol,-7,CCCCCCCCCCCCCCCCO
1-Hexanol,-1.24,CCCCCCO
1-Hexene,-3.23,C=CCCCC
1-Hexene-3-ol,-0.59,C=CC(O)CCC
1-Hexyne ,-2.36,C#CCCCC
1-Iodobutane,-2.96,CCCCI
1-Iodoheptane,-4.81,CCCCCCCI
1-Iodonapthalene,-4.55,Ic1cccc2ccccc12
1-Iodopropane,-2.29,CCCI
1-Methylcyclohexene ,-3.27,CC1=CCCCC1
1-Methylfluorene,-5.22,Cc1cccc2c1Cc1ccccc1-2
1-Methylnaphthalene,-3.7,Cc1cccc2ccccc12
1-Methylphenanthrene,-5.85,Cc1cccc2c1ccc1ccccc12
1-methyluracil,-0.807,Cn1ccc(=O)[nH]c1=O
1-Napthol,-2.22,Oc1cccc2ccccc12
1-Napthylamine,-1.92,Nc1cccc2ccccc12
1-Nitronapthalene,-3.54,O=[N+]([O-])c1cccc2ccccc12
1-Nitropropane,-0.8,CCC[N+](=O)[O-]
1-Nonanol,-3.01,CCCCCCCCCO
1-Nonene ,-5.05,C=CCCCCCCC
1-Nonyne ,-4.24,C#CCCCCCCC
1-Octadecanol,-8.4,CCCCCCCCCCCCCCCCCCO
1-Octanol,-2.39,CCCCCCCCO
1-Octene ,-4.44,C=CCCCCCC
1-Octyne ,-3.66,C#CCCCCCC
1-Pentadecanol,-6.35,CCCCCCCCCCCCCCCO
1-Pentanol,-0.6,CCCCCO
1-Pentene ,-2.68,C=CCCC
1-Pentyne,-1.64,C#CCCC
1-Phenylethanol,-0.92,CC(O)c1ccccc1
1-Propanol,0.62,CCCO
1-Tetradecanol,-5.84,CCCCCCCCCCCCCCO
"2,2',3,3',4,4',5,5',6,6'-PCB",-11.6,Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl
"2,2',3,3',4,4',5,5'-PCB",-9.16,Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl
"2,2',3,3',4,4'-PCB",-8.01,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl
"2,2',3,3',5,5',6,6'-PCB",-9.15,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl
"2,2',3,3',5,6-PCB",-8.6,Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl
"2,2',3,3'-PCB",-7.28,Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl
"2,2',3,4,4',5',6-PCB",-7.92,Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1
"2,2',3,4,5,5',6-PCB",-8.94,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1
"2,2',3,4,5,5'-PCB",-7.68,Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1
"2,2',3,4,5-PCB",-7.21,Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)cc1Cl
"2,2',3,4,6-PCB",-7.43,Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1
"2,2',3,5,5',6-PCB",-7.42,Clc1ccc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1
"2,2',3,5'-PCB",-6.47,Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1
"2,2,3-Trimethylbutane",-4.36,CC(C)C(C)(C)C
"2,2',4,4',5,5'-PCB",-8.56,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl
"2,2',4,4',6,6'-PCB",-8.71,Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1
"2,2',4,5'-PCB",-6.57,Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1
"2,2,4,6,6'-PCB",-7.32,Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1
"2,2,4-Trimethylpentane",-4.74,CC(C)CC(C)(C)C
"2,2,5-Trimethylhexane",-5.05,CC(C)CCC(C)(C)C
"2,2',6,6'-PCB",-7.39,Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl
"2,2-Dimethyl-1-butanol",-1.04,CCC(C)(C)CO
"2,2-Dimethylbutane",-3.55,CCC(C)(C)C
"2,2-Dimethylpentane",-4.36,CCCC(C)(C)C
"2,2-Dimethylpentanol",-1.52,CCCC(C)(C)CO
"2,2-Dimethylpropanol",-0.4,CC(C)(C)CO
"2,2'-PCB",-5.27,Clc1ccccc1-c1ccccc1Cl
"2,3,3',4,4',5-PCB",-7.82,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl
"2,3,3',4,4'6-PCB",-7.66,Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl
"2,3',4,4',5-PCB",-7.39,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1
"2,3',4,4'-PCB",-7.8,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1
"2,3,4,5,6-PCB",-7.92,Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl
"2,3',4',5-PCB",-7.25,Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1
"2,3,4,5-Tetrachlorophenol",-3.15,Oc1cc(Cl)c(Cl)c(Cl)c1Cl
"2,3,4,6-Tetrachlorophenol",-3.1,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
"2',3,4-PCB",-6.29,Clc1ccc(-c2cccc(Cl)c2Cl)cc1
"2,3,4'-PCB",-6.26,Clc1ccc(-c2cccc(Cl)c2Cl)cc1
"2,3,4-Trichlorophenol",-2.67,Oc1ccc(Cl)c(Cl)c1Cl
"2,3,4-Trimethylpentane",-4.8,CC(C)C(C)C(C)C
"2,3,5,6-Tetrachlorophenol",-3.37,Oc1c(Cl)c(Cl)cc(Cl)c1Cl
"2,3',5-PCB",-6.01,Clc1cccc(-c2cc(Cl)ccc2Cl)c1
"2,3,5-Trichlorophenol",-2.67,Oc1cc(Cl)cc(Cl)c1Cl
"2,3,6-Trichlorophenol",-2.64,Oc1c(Cl)ccc(Cl)c1Cl
"2,3-Dichloronitrobenzene",-3.48,O=[N+]([O-])c1cccc(Cl)c1Cl
"2,3-Dichlorophenol",-1.3,Oc1cccc(Cl)c1Cl
"2,3-Dimethyl-1,3-Butadiene",-2.4,C=C(C)C(=C)C
"2,3-Dimethylbutane",-3.65,CC(C)C(C)C
"2,3-Dimethylnaphthalene",-4.72,Cc1cc2ccccc2cc1C
"2,3-Dimethylpentane",-4.28,CCC(C)C(C)C
"2,3-Dimethylpyridine",0.38,Cc1cccnc1C
"2,4,5-PCB",-6.27,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1
"2,4',5-PCB",-6.25,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1
"2,4,5-Trichlorophenol ",-2.21,Oc1cc(Cl)c(Cl)cc1Cl
"2,4,6-PCB",-6.14,Clc1ccc(-c2c(Cl)cccc2Cl)cc1
"2,4,6-Trichlorophenol",-2.34,Oc1c(Cl)cc(Cl)cc1Cl
"2,4,6-Trimethylphenol",-2.05,Cc1cc(C)c(O)c(C)c1
"2,4,6-Trinitrotoluene",-3.22,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-]
"2,4-Dichlorophenol ",-1.55,Oc1ccc(Cl)cc1Cl
"2,4-Dimethyl-2-pentanol ",-0.92,CC(C)CC(C)(C)O
"2,4-Dimethyl-3-pentanol",-1.22,CC(C)C(O)C(C)C
"2,4-Dimethyl-3-pentanone",-1.3,CC(C)C(=O)C(C)C
"2,4-Dimethylpentane",-4.26,CC(C)CC(C)C
"2,4-Dimethylphenol",-1.19,Cc1ccc(O)c(C)c1
"2,4-Dimethylpyridine",0.38,Cc1ccnc(C)c1
"2,4-Dinitrotoluene",-2.82,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
"2,4'-PCB",-5.28,Clc1ccc(-c2ccccc2Cl)cc1
"2,4-PCB",-5.25,Clc1ccc(-c2ccccc2Cl)cc1
"2,6-Dichlorophenol",-1.79,Oc1c(Cl)cccc1Cl
"2,6-Dimethylnaphthalene ",-4.89,Cc1ccc2cc(C)ccc2c1
"2,6-Dimethylphenol",-1.29,Cc1cccc(C)c1O
"2,6-Dimethylpyridine",0.45,Cc1cccc(C)n1
"2,6-Dinitrotoluene",-3,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-]
"2,6-PCB",-5.21,Clc1cccc(Cl)c1-c1ccccc1
"2,7-dimethylquinoline",-1.94,Cc1ccc2ccc(C)nc2c1
2-aminoanthracene,-5.17,Nc1ccc2cc3ccccc3cc2c1
2-bromonaphthalene,-4.4,Brc1ccc2ccccc2c1
2-Bromonapthalene,-4.4,Brc1ccc2ccccc2c1
2-Bromopropane,-1.59,CC(C)Br
2-Bromotoluene,-2.23,Cc1ccccc1Br
2-Butanone,0.52,CCC(C)=O
2-butenal,0.32,CC=CC=O
2-Butoxyethanol,-0.42,CCCCOCCO
2-Chloro-2-methylbutane,-2.51,CCC(C)(C)Cl
2-Chloroanisole,-2.46,COc1ccccc1Cl
2-Chlorobiphenyl,-4.54,Clc1ccccc1-c1ccccc1
2-Chlorobutane,-1.96,CCC(C)Cl
2-Chloronapthalene,-4.14,Clc1ccc2ccccc2c1
2-Chlorophenol,-1.06,Oc1ccccc1Cl
2-Chloropropane,-1.41,CC(C)Cl
2-Chlorotoluene,-3.52,Cc1ccccc1Cl
2-cyanoguanidine,-0.31,N#CN=C(N)N
2-Decanone,-3.3,CCCCCCCCC(C)=O
2-Ethyl pyridine,0.51,CCc1ccccn1
2-Ethyl-1-butanol,-1.17,CCC(CC)CO
2-Ethyl-1-hexanol,-2.11,CCCCC(CC)CO
2-Ethyl-2-hexanal,-2.46,CCCC=C(C=O)CC
2-Ethylbutanal,-1.52,CCC(C=O)CC
2-Ethylhexanal,-2.13,CCCCC(C=O)CC
2-Ethylnaphthalene,-4.29,CCc1ccc2ccccc2c1
2-Ethyltoluene,-3.21,CCc1ccccc1C
2-Heptanol ,-1.55,CCCCCC(C)O
2-Heptanone,-1.45,CCCCCC(C)=O
2-Hexanol,-0.89,CCCCC(C)O
2-Hexanone,-0.8,CCCCC(C)=O
2-hydroxypteridine,-1.947,Oc1ncc2nccnc2n1
2-Hydroxypyridine,1.02,Oc1ccccn1
2-Iodopropane,-2.09,CC(C)I
2-Isopropyltoluene,-3.76,Cc1ccccc1C(C)C
2-methoxypteridine,-1.11,COc1ncc2nccnc2n1
2-Methy-2-Butene,-2.56,CC=C(C)C
"2-Methyl-1,3-Butadiene ",-2.03,C=CC(=C)C
2-Methyl-1-Butene,-2.73,C=C(C)CC
2-Methyl-1-Pentene,-3.03,C=C(C)CCC
2-Methyl-2-heptanol,-1.72,CCCCCC(C)(C)O
2-Methyl-2-hexanol,-1.08,CCCCC(C)(C)O
2-Methyl-2-pentanol,-0.49,CCCC(C)(C)O
2-Methyl-3-pentanol,-0.7,CCC(O)C(C)C
2-Methylanthracene,-6.96,Cc1ccc2cc3ccccc3cc2c1
2-Methylbutan-2-ol,0.15,CCC(C)(C)O
2-Methylbutane,-3.18,CCC(C)C
2-Methylbutanol,-0.47,CCC(C)CO
2-Methylheptane,-5.08,CCCCCC(C)C
2-Methylnapthalene,-3.77,Cc1ccc2ccccc2c1
2-Methylpentane,-3.74,CCCC(C)C
2-Methylpentanol,-1.11,CCCC(C)CO
2-Methylphenanthrene,-5.84,Cc1ccc2c(ccc3ccccc32)c1
2-Methylphenol,-0.62,Cc1ccccc1O
2-Methylpropan-1-ol,0.1,CC(C)CO
2-Methylpropane,-2.55,CC(C)C
2-Methylpropene,-2.33,C=C(C)C
2-methylpteridine,-0.12,Cc1ncc2nccnc2n1
2-Methyltetrahydrofurane,0.11,CC1CCCO1
2-Napthol,-2.28,Oc1ccc2ccccc2c1
2-Nitropropane,-0.62,CC(C)[N+](=O)[O-]
2-Nonanol,-2.74,CCCCCCCC(C)O
2-Nonanone,-2.58,CCCCCCCC(C)=O
2-Octanol,-2.09,CCCCCCC(C)O
2-Octanone,-2.05,CCCCCCC(C)=O
2-Pentanol,-0.29,CCCC(C)O
2-Pentanone,-0.19,CCCC(C)=O
2-Phenoxyethanol,-0.7,OCCOc1ccccc1
2-Propanol,0.43,CC(C)O
2-pyrrolidone,1.07,O=C1CCCN1
2-Undecanol,-2.94,CCCCCCCCCC(C)O
"3,3-Dimethyl-1-butanol",-0.5,CC(C)(C)CCO
"3,3-Dimethyl-2-butanol",-0.62,CC(O)C(C)(C)C
"3,3-Dimethyl-2-butanone",-0.72,CC(=O)C(C)(C)C
"3,3-Dimethylpentane",-4.23,CCC(C)(C)CC
"3,4-Dichloronitrobenzene",-3.2,O=[N+]([O-])c1ccc(Cl)c(Cl)c1
"3,4-Dichlorophenol",-1.25,Oc1ccc(Cl)c(Cl)c1
"3,4-Dimethylphenol",-1.38,Cc1ccc(O)cc1C
"3,4-Dimethylpyridine",0.36,Cc1ccncc1C
"3,4-PCB",-6.39,Clc1ccc(-c2ccccc2)cc1Cl
"3,5-Dichlorophenol",-1.34,Oc1cc(Cl)cc(Cl)c1
"3,5-Dimethylphenol",-1.4,Cc1cc(C)cc(O)c1
"3,5-Dimethylpyridine",0.38,Cc1cncc(C)c1
3-Butanoyloxymethylphenytoin,-5.071,CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
3-Chloroanisole,-2.78,COc1cccc(Cl)c1
3-Chlorobiphenyl,-4.88,Clc1cccc(-c2ccccc2)c1
3-Chlorophenol,-0.7,Oc1cccc(Cl)c1
3-chloropropionitrile,-0.29,N#CCCCl
3-Ethanoyloxymethylphenytoin,-4.47,CC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
3-Ethyl-3-pentanol,-0.85,CCC(O)(CC)CC
3-Heptanol ,-1.47,CCCCC(O)CC
3-Heptanoyloxymethylphenytoin,-6.301,CCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
3-Hexanol,-0.8,CCCC(O)CC
3-Hexanone,-0.83,CCCC(=O)CC
3-Hexanoyloxymethylphenyltoin,-5.886,CCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
3-Hexyne,-1.99,CCC#CCC
3-Methyl-1-Butene,-2.73,C=CC(C)C
3-Methyl-2-butanol,-0.18,CC(C)C(C)O
3-Methyl-2-butanone,-0.12,CC(=O)C(C)C
3-Methyl-2-pentanol,-0.72,CCC(C)CCO
3-Methyl-2-pentanol,-0.71,CCC(C)CCO
3-Methyl-2-pentanone,-0.67,CCC(C)C(C)=O
3-Methyl-3-heptanol,-1.6,CCCCC(C)(O)CC
3-Methyl-3-hexanol,-0.98,CCCC(C)(O)CC
3-Methyl-3-pentanol,-0.36,CCC(C)(O)CC
3-Methylbutan-1-ol,-0.51,CC(C)CCO
3-Methylcholanthrene,-7.92,Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1
3-Methylheptane,-5.16,CCCCC(C)CC
3-methylindole,-2.42,Cc1c[nH]c2ccccc12
3-Methylpentane,-3.68,CCC(C)CC
3-Methylphenol,-0.68,Cc1cccc(O)c1
